env /windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT
copy success!
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/Dashboard.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/Dashboard.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/Buttons/index.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/Buttons/index.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FileInfo/index.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FileInfo/index.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Function (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:296:5)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.FunctionDeclaration (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:274:62)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.VariableDeclarator (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:285:22)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FilePreviewAndLink/index.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FilePreviewAndLink/index.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FileProgress/PauseResumeCancelIcon.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FileProgress/PauseResumeCancelIcon.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FileProgress/index.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FileProgress/index.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/index.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/index.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileList.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileList.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FilePreview.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FilePreview.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/PickerPanelContent.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/PickerPanelContent.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/PickerPanelTopBar.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/PickerPanelTopBar.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/icons.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/icons.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/index.test.js.json
testName: can%20safely%20be%20added%20together%20with%20the%20StatusBar%20without%20id%20conflicts
testName: works%20without%20any%20remote%20provider%20plugins
testName: works%20when%20targeting%20remote%20provider%20plugins%20using%20%60target%60
testName: works%20when%20passing%20plugins%20in%20%60plugins%60%20array
testName: should%20change%20options%20on%20the%20fly
testName: should%20use%20updated%20locale%20from%20Core%2C%20when%20it%u2019s%20set%20via%20Core%u2019s%20setOptions%28%29
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/copyToClipboard.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/copyToClipboard.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/createSuperFocus.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/createSuperFocus.test.js.json
testName: should%20return%20a%20function%20that%20can%20be%20cancelled
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/getActiveOverlayEl.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/getFileTypeIcon.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/ignoreEvent.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/trapFocus.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/truncateString.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/truncateString.test.js.json
testName: should%20truncate%20the%20string%20to%20the%20length
testName: should%20not%20truncate%20the%20string%20if%20it%20is%20already%20short%20enough
testName: should%20not%20truncate%20the%20string%20if%20it%20is%20too%20short%20to%20be%20meaningfully%20truncated
inject to: ./code/uppy-AST/packages/@uppy/drag-drop/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dropbox/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/facebook/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/file-input/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/form/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/lib/IndexedDBStore.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/lib/MetaDataStore.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/lib/ServiceWorker.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/lib/ServiceWorkerStore.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/lib/cleanup.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/src/IndexedDBStore.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/src/MetaDataStore.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/src/ServiceWorker.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/src/ServiceWorkerStore.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/src/cleanup.js.json
inject to: ./code/uppy-AST/packages/@uppy/google-drive/lib/DriveProviderViews.js.json
inject to: ./code/uppy-AST/packages/@uppy/google-drive/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/google-drive/src/DriveProviderViews.js.json
inject to: ./code/uppy-AST/packages/@uppy/informer/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/instagram/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/ar_SA.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/bg_BG.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/cs_CZ.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/da_DK.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/de_DE.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/el_GR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/en_US.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/es_ES.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/es_GL.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/fa_IR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/fi_FI.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/fr_FR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/gl_ES.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/he_IL.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/hr_HR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/hu_HU.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/id_ID.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/is_IS.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/it_IT.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/ja_JP.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/ko_KR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/nl_NL.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/pl_PL.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/pt_BR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/ro_RO.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/ru_RU.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/sk_SK.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/sr_RS_Cyrillic.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/sr_RS_Latin.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/sv_SE.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/th_TH.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/tr_TR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/vi_VN.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/zh_CN.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/zh_TW.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/legacy/nb_NO.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/ar_SA.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/bg_BG.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/cs_CZ.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/da_DK.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/de_DE.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/el_GR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/en_US.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/es_ES.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/es_GL.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/fa_IR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/fi_FI.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/fr_FR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/gl_ES.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/he_IL.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/hr_HR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/hu_HU.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/id_ID.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/is_IS.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/it_IT.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/ja_JP.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/ko_KR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/nl_NL.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/pl_PL.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/pt_BR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/ro_RO.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/ru_RU.js.json
